----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  6.74741455e+02  2.89272614e+02  6.98389526e+02  1.45977161e+03
 -3.74740570e+02  2.00491638e+03 -1.15592932e+03  8.62434937e+02
 -1.94866980e+03 -3.28025177e+02 -1.57850784e+02 -1.59739282e+03
 -1.18600757e+03  5.98298874e+01  7.69554150e+03  2.21123926e+04
  3.33311992e+04  2.22332031e+04  4.04475952e+03  2.37932363e+04
  1.78587344e+04  6.38517969e+03 -1.20528577e+03  9.25141602e+03
  7.99918203e+04 -3.08786224e+02  1.40075623e+03  5.92538147e+02
 -1.55810120e+03 -1.68511938e+03 -1.46755310e+03  9.64704980e+03
  1.99838776e+02  2.17587744e+03 -1.75860840e+03  5.82950623e+02
  1.04018018e+03  8.33049805e+02 -2.11883942e+02 -1.60205359e+03
  1.98164050e+03 -1.33645020e+03  8.54402710e+02  2.03605820e+02
  2.37279590e+04  1.98903652e+04  4.29159648e+04  1.87759355e+04
  8.27148438e+03  1.62382002e+04  1.57010732e+04  1.21898975e+04
  2.28192246e+04  1.60321162e+04  2.41898496e+04  9.35390723e+03
  8.98753906e+02  2.33005312e+04  9.75399316e+03  1.95573516e+04
  4.69513130e+01  2.76471704e+03  1.15021992e+04  2.68327422e+04
  2.34655410e+04  1.92272324e+04  1.99891816e+04  2.48822969e+04
  9.52578809e+03  2.48858066e+04  1.54898203e+05  2.05050203e+05
  2.05546281e+05  2.00708844e+05  2.02611078e+05  2.02848906e+05
  2.04519859e+05  2.02461172e+05  2.06535531e+05  2.07188969e+05
  2.06129797e+05  2.02659672e+05  2.00281625e+05  1.74647016e+05
  2.01854812e+05]
  current_q_values   |  tensor([211405.5469, 205954.4375, 265581.8125, 194513.1406, 289396.0625,
        204503.5938, 233145.1719, 222047.8750, 248788.6562, 272876.9688,
        223373.6875, 208353.8125, 270529.5625, 230286.1562, 212108.8594,
        287531.8438, 213181.1875, 277861.4062, 273153.9375, 304663.3438,
        314680.0312, 208786.5469, 261729.8438, 235094.3125, 213786.7812,
        301713.8438, 214330.9688, 214420.5938, 222313.8750, 214701.7656,
        260579.8438, 197629.1250, 202605.7500, 243626.1719, 290767.8750,
        299044.1875, 258359.5625, 240255.9531, 203488.8281, 205893.4219,
        252186.6406, 212466.7188, 256958.3438, 254477.4219, 248581.2969,
        212404.0625, 219170.2031, 215049.4531, 230354.4688, 186553.4688,
        195135.0000, 214302.8750, 207848.4219, 233416.6875, 235502.6719,
        241223.3125, 242381.6094, 207732.7500, 231098.1719, 207033.9531,
        257796.8438, 199137.8438, 211259.3750, 214934.5625],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([211460.3125, 207883.4062, 269184.0625, 195589.4219, 290395.5625,
        209351.2812, 233625.2344, 228341.6719, 251213.6094, 275063.8750,
        224817.9531, 209705.6094, 273637.8125, 233132.2656, 215968.2344,
        289927.9375, 218200.2188, 281046.3438, 275128.1875, 306418.3750,
        317509.6875, 210073.7188, 264028.5312, 236787.9844, 213416.1875,
        306126.6875,      0.0000, 215861.4844, 222594.2188, 216342.2812,
        265286.7500, 216614.6719,      0.0000, 245142.6562, 292793.3438,
        301268.7188, 259907.5938, 246687.7500, 206224.6406, 207752.9062,
        253291.7969, 215021.1562, 258592.6094, 247327.7188, 249433.2656,
        213481.1875, 220683.7031, 221213.7031, 231908.9375,      0.0000,
        201394.7188, 214373.9531,      0.0000, 235540.9844, 236544.6719,
        249272.1562, 243058.2188, 209919.7188, 232573.2656, 208782.8125,
        259402.7500, 204175.1250, 212833.6719, 216462.5156])
----------------------------------------
----------------------------------------
  iteration    |  32000
  reward       |  0.216
  loss         |  11750.09765625
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3TJ', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '8'), (0, '9'), (1, 'T'), (2, 'J'), (0, 'Q'), (1, 'K'), (2, '2'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '5'), (2, '7'), (0, '8'), (1, 'T'), (2, 'J'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, '2'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '7'), (0, '9'), (1, 'Q'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '8'), (2, '9'), (0, 'T'), (1, 'K'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, '9'), (0, 'T'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, 'AA'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333346666899TTJQK22R', 'current_hand': '34666J', 'others_hand': '4457JQQ2', 'actions': ['pass']}
  actions      |  [0, 3, 6, 9, 14, 0, 5, 10, 12, 308, 6, 12, 0, 7, 308, 7, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 23]
  q_values     |  [ 2.15082500e+05  2.15478984e+05  2.14837359e+05  2.14586234e+05
  2.17093391e+05  2.16754719e+05  2.19606062e+05  2.22835906e+05
  2.26524172e+05  2.25428844e+05  2.25004203e+05  2.23161547e+05
  2.22742594e+05  2.08508375e+05  1.99146344e+05  1.76260812e+05
  2.16685641e+05  2.13462672e+05  2.11439609e+05  2.16293109e+05
  2.12688281e+05  2.17775906e+05  2.22339312e+05  2.30435250e+05
  2.27063312e+05  2.28326719e+05  2.24151844e+05  2.23045453e+05
  7.81869531e+04  2.05307531e+05  2.05814953e+05  2.04808500e+05
  2.09766391e+05  2.08122109e+05  2.08564484e+05  2.14792391e+05
  2.20181953e+05  2.21189234e+05  2.21439906e+05  2.17315578e+05
  2.15012297e+05  8.40677344e+04  1.13127055e+05  9.72677891e+04
  1.11373492e+05  1.06329312e+05  9.07699688e+04  1.03763500e+05
  8.97548672e+04  7.14880703e+04  7.21865703e+04  8.48325859e+04
  8.14131641e+04  1.09858555e+05  9.64694297e+04  9.51745469e+04
  1.15056555e+05  1.09568062e+05  1.29052180e+05  1.21029156e+05
  9.56364609e+04  1.02338977e+05  1.31471266e+05  1.40116609e+05
  1.28109352e+05  9.63612344e+04  1.17985633e+05  1.13169555e+05
  1.92200312e+05  1.95626453e+05  1.88834922e+05  2.02918547e+05
  2.06277516e+05  2.11664500e+05  2.15216781e+05  1.23870805e+05
  1.60923203e+05  1.63337328e+05  1.21151078e+05  1.69429547e+05
  1.81461031e+05  2.00750641e+05  1.07085945e+05  1.04544258e+05
  9.73103750e+04  1.36553625e+05  1.22243078e+05  1.54835469e+05
  5.83672109e+04  5.54280352e+04  6.26772695e+04  8.74506797e+04
  1.16831773e+05  7.40355391e+04  5.85328281e+04  7.09371719e+04
  7.69706250e+04  5.38861289e+04  5.17742617e+04  4.79225156e+04
  5.25463359e+04  6.79581562e+04  4.43699961e+04  6.56242109e+04
  6.27637422e+04  8.24246406e+04  7.21272031e+04  5.74595234e+04
  1.16132750e+05  1.28799094e+05  1.73592078e+05  2.02659469e+05
  1.89926344e+05  4.56059180e+04  4.17178984e+04  4.37254727e+04
  3.72793262e+03  1.81099355e+04  1.69018887e+04  2.89673438e+04
  2.11134594e+05  2.26364062e+05  1.15847510e+04  4.80515576e+03
  1.27098311e+04  1.87573262e+04  5.68440918e+03  1.78591738e+04
 -1.92646057e+03  8.53198303e+02 -3.61984924e+02  9.05388428e+02
 -1.66289697e+03  2.79268616e+02  1.00571100e+03 -2.66911768e+03
  6.52489685e+02  1.20936904e+04  2.91722412e+02 -8.41137817e+02
  3.27843781e+02  4.56772461e+02  2.65576538e+02  2.59630688e+03
 -1.38205237e+03 -1.41149976e+03  6.92460693e+02 -2.40998242e+03
  1.52236011e+03 -1.24679834e+03  2.36761182e+03  1.10785986e+03
 -6.13112061e+02  1.14403711e+03 -1.22088391e+03  2.54782070e+04
  4.27348789e+04  4.28222422e+04  2.69865039e+04  1.05258467e+04
  3.25830938e+04  2.29468086e+04  6.38051416e+03  2.34102090e+04
  4.98647021e+03  2.52407402e+04  1.78976379e+02 -2.08897827e+02
 -3.71627007e+01 -7.42190704e+01 -1.16619104e+03 -2.27272729e+03
 -6.54826477e+02  1.27792725e+03 -1.04928516e+03  2.97679688e+03
 -7.38290344e+02 -2.07950635e+03 -1.56507919e+02  9.95507996e+02
  1.39897961e+03  4.17926331e+02  9.40253540e+02  3.33741364e+02
 -3.68616982e+01  1.92968945e+03 -4.03953949e+02 -2.15226782e+03
  5.55930664e+02  6.87917480e+02 -4.44855743e+02  1.31371411e+03
  1.59394580e+03 -9.49042435e+01 -1.63809460e+03 -7.64082947e+02
 -1.32941089e+03 -9.18030243e+01 -6.44735046e+02 -1.59443283e+02
  2.34024160e+04  1.74764570e+04  1.16378877e+04  2.39791719e+04
  2.33495781e+04  3.35018398e+04  1.12526152e+04  7.45592812e+04
  8.10646094e+04  3.14846621e+04  1.98474648e+04 -1.06642929e+02
 -1.79890320e+03 -7.34801514e+02  1.76700574e+03 -3.90037292e+02
  8.46381165e+02  3.38346252e+02 -7.58423462e+02 -3.14244568e+02
  1.55260474e+03  2.57247562e+01 -1.86480627e+03 -5.68571045e+02
  6.91998291e+02  3.55790588e+02  7.57872131e+02  1.46261047e+03
 -3.38086426e+02  2.07081128e+03 -1.17765979e+03  9.18700317e+02
 -2.02283569e+03 -3.72647583e+02 -1.88099319e+02 -1.69316589e+03
 -1.21796106e+03  1.24616264e+02  8.06876611e+03  2.28489902e+04
  3.45822383e+04  2.32361641e+04  4.28302002e+03  2.46416641e+04
  1.83753906e+04  6.60116992e+03 -1.23505933e+03  9.66071582e+03
  8.26972422e+04 -3.57401825e+02  1.42654053e+03  6.33109863e+02
 -1.66243884e+03 -1.73089966e+03 -1.53771350e+03  9.97377832e+03
  1.95239365e+02  2.19284399e+03 -1.83685449e+03  5.11823517e+02
  9.99819641e+02  8.50373108e+02 -2.95555603e+02 -1.72407117e+03
  2.10282227e+03 -1.35415918e+03  1.00075989e+03  2.15682938e+02
  2.45445840e+04  2.04883789e+04  4.44207422e+04  1.94659863e+04
  8.45645703e+03  1.68080938e+04  1.62172744e+04  1.26020244e+04
  2.36325918e+04  1.68125449e+04  2.53961816e+04  9.70051660e+03
  8.52692932e+02  2.40940391e+04  1.00517002e+04  2.02469883e+04
  6.96849518e+01  3.21928809e+03  1.18551631e+04  2.81115859e+04
  2.43378809e+04  2.04220625e+04  2.06657910e+04  2.56055859e+04
  9.79811719e+03  2.56832559e+04  1.65174594e+05  2.19997703e+05
  2.20529484e+05  2.15551812e+05  2.17822172e+05  2.17203188e+05
  2.18110234e+05  2.15856938e+05  2.19622875e+05  2.20433766e+05
  2.19071672e+05  2.15587984e+05  2.12755953e+05  1.87142312e+05
  2.19471938e+05]
  current_q_values   |  tensor([226280.0625, 208557.0156, 304534.8125, 210828.4062, 224679.2500,
        221666.8125, 253722.5000, 298648.2188, 267099.9375, 276694.0625,
        223406.6094, 237349.4219, 269949.1875, 266503.3125, 290153.7812,
        220900.1406, 241360.4062, 232000.0625, 276389.1875, 334771.1562,
        224637.6250, 172495.6875, 231123.0000, 253411.5312, 264826.8125,
        250744.1094, 265675.2188, 244340.1250, 239053.1875, 275725.4375,
        255631.0469, 233629.7500, 251844.9062, 206570.7969, 204941.0312,
        245828.2656, 242711.5156, 237279.6406, 264823.0000, 244124.0938,
        206014.7812, 230875.6250, 316424.3125, 229958.3750, 275122.2500,
        276131.6562, 228987.1250, 229522.1094, 220822.1250, 218296.5000,
        315789.3125, 206764.2812, 214044.8750, 271859.3438, 303093.4375,
        277705.1562, 216294.4688, 247849.9062, 279643.2500, 193988.2188,
        237205.0312, 249587.7188, 318445.1250, 221958.6562],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([2.2572e+05, 2.1032e+05, 3.0406e+05, 2.2052e+05, 2.2579e+05, 2.2150e+05,
        2.5200e+05, 2.9883e+05, 2.6958e+05, 2.7752e+05, 2.1998e+05, 2.3488e+05,
        2.7220e+05, 2.6797e+05, 2.9250e+05, 2.2340e+05, 2.4157e+05, 2.3197e+05,
        2.7991e+05, 3.3476e+05, 2.2805e+05, 0.0000e+00, 2.3155e+05, 2.5285e+05,
        2.6974e+05, 2.4930e+05, 2.6488e+05, 2.4469e+05, 2.4060e+05, 2.7201e+05,
        2.5479e+05, 2.3604e+05, 2.5692e+05, 2.0842e+05, 2.0532e+05, 2.4579e+05,
        2.4346e+05, 2.3693e+05, 2.6657e+05, 2.4478e+05, 2.0845e+05, 2.3211e+05,
        3.1802e+05, 2.3172e+05, 2.7353e+05, 2.7552e+05, 2.2844e+05, 1.0000e+00,
        0.0000e+00, 2.2330e+05, 3.1604e+05, 2.1645e+05, 2.1233e+05, 2.7234e+05,
        3.0514e+05, 2.7780e+05, 2.1616e+05, 2.4673e+05, 2.7942e+05, 2.2031e+05,
        2.3582e+05, 2.4979e+05, 3.1881e+05, 2.2001e+05])
----------------------------------------
----------------------------------------
  iteration    |  32400
  reward       |  0.211
  loss         |  15352.837890625
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': 'J2R', 'landlord': 0, 'trace': [(0, '3'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'K'), (2, 'A'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '6'), (2, '8'), (0, '9'), (1, 'T'), (2, 'J'), (0, 'Q'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '6'), (2, 'T'), (0, 'J'), (1, 'pass'), (2, 'Q'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '7'), (2, 'T'), (0, 'Q'), (1, 'pass'), (2, 'K'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '5'), (1, '8'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5'), (0, '6'), (1, '8'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, 'AA')], 'played_cards': ['3', '3', '4', '4', '4', '4', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '34444556779JJQQQ22BR', 'current_hand': '57Q', 'others_hand': '3399TJ2', 'actions': ['pass']}
  actions      |  [0, 4, 8, 12, 1, 6, 9, 13, 1, 8, 12, 1, 9, 14, 1, 308, 2, 308, 3, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 23, 23]
  q_values     |  [ 2.22150625e+05  2.23398078e+05  2.23020156e+05  2.23193078e+05
  2.26745500e+05  2.27745359e+05  2.32069469e+05  2.36012062e+05
  2.40164875e+05  2.39398219e+05  2.39170531e+05  2.37034984e+05
  2.36973344e+05  2.20673047e+05  2.10070406e+05  1.85920266e+05
  2.30992250e+05  2.27375266e+05  2.25297312e+05  2.30008891e+05
  2.26544281e+05  2.32017859e+05  2.36474703e+05  2.45141938e+05
  2.40181812e+05  2.42538188e+05  2.37212609e+05  2.35055844e+05
  8.07181406e+04  2.15654562e+05  2.15792641e+05  2.15675359e+05
  2.21069891e+05  2.18606297e+05  2.19445484e+05  2.26607281e+05
  2.31094406e+05  2.32342797e+05  2.31121766e+05  2.27568703e+05
  2.24785328e+05  8.70996875e+04  1.17209156e+05  1.01243023e+05
  1.14745180e+05  1.10071734e+05  9.49874531e+04  1.07293156e+05
  9.39190703e+04  7.37970781e+04  7.41410859e+04  8.80321172e+04
  8.42237266e+04  1.12532898e+05  9.89429766e+04  9.78328281e+04
  1.19282664e+05  1.14390680e+05  1.33353547e+05  1.25414711e+05
  9.87902969e+04  1.05020609e+05  1.35673875e+05  1.44482516e+05
  1.32177484e+05  9.94749844e+04  1.22093180e+05  1.16612375e+05
  2.01586562e+05  2.04438297e+05  1.97521469e+05  2.13053234e+05
  2.15529250e+05  2.22468516e+05  2.24929547e+05  1.28543992e+05
  1.68138250e+05  1.69801062e+05  1.25284211e+05  1.76737266e+05
  1.87549906e+05  2.08208047e+05  1.10714648e+05  1.08110641e+05
  1.01268156e+05  1.41042375e+05  1.27312250e+05  1.60168297e+05
  6.02481992e+04  5.73184805e+04  6.52327031e+04  8.95687422e+04
  1.19890195e+05  7.63563594e+04  6.05816562e+04  7.27713594e+04
  7.94403281e+04  5.52261289e+04  5.28036836e+04  4.89133398e+04
  5.41015352e+04  7.01740938e+04  4.59635859e+04  6.72635000e+04
  6.45409961e+04  8.48121875e+04  7.36885156e+04  5.90193164e+04
  1.18915766e+05  1.31460734e+05  1.77629797e+05  2.07291250e+05
  1.94466938e+05  4.65632227e+04  4.25992109e+04  4.46604727e+04
  3.91134961e+03  1.84930312e+04  1.72245117e+04  2.98012910e+04
  2.16247109e+05  2.36016625e+05  1.18113623e+04  5.20177100e+03
  1.29882197e+04  1.91169512e+04  6.12832178e+03  1.82247402e+04
 -1.93971362e+03  8.77471619e+02 -3.37304749e+02  9.28623047e+02
 -1.68202771e+03  3.19500305e+02  1.06209509e+03 -2.75696533e+03
  6.12831970e+02  1.23246572e+04  3.00229614e+02 -9.24275146e+02
  3.13801727e+02  4.84423828e+02  2.88987915e+02  2.62697168e+03
 -1.45599976e+03 -1.41754724e+03  7.09166321e+02 -2.48393799e+03
  1.54982043e+03 -1.27302478e+03  2.36278784e+03  1.13000964e+03
 -6.11012939e+02  1.17166797e+03 -1.26403918e+03  2.60063906e+04
  4.37838867e+04  4.38733281e+04  2.75374824e+04  1.07207500e+04
  3.33551562e+04  2.34400020e+04  6.46187061e+03  2.40348164e+04
  5.09604492e+03  2.59452285e+04  2.33494873e+02 -1.83137024e+02
 -3.51495171e+01 -1.08267044e+02 -1.16480115e+03 -2.35714502e+03
 -6.32690369e+02  1.35094482e+03 -1.03165552e+03  3.03050757e+03
 -7.93038086e+02 -2.18834155e+03 -1.68833145e+02  1.02176990e+03
  1.45726660e+03  3.67966888e+02  9.85430359e+02  3.19905548e+02
 -3.04877338e+01  1.92198413e+03 -4.19639435e+02 -2.18335352e+03
  5.86433777e+02  7.09890564e+02 -4.92981018e+02  1.32956763e+03
  1.60724341e+03 -9.01230545e+01 -1.72600500e+03 -7.91298767e+02
 -1.38019470e+03 -1.05593430e+02 -6.47271545e+02 -1.87460159e+02
  2.40121094e+04  1.78456621e+04  1.18998350e+04  2.45879492e+04
  2.38381660e+04  3.46002852e+04  1.15153076e+04  7.60618047e+04
  8.27318828e+04  3.21555820e+04  2.04221016e+04 -9.33426666e+01
 -1.82819617e+03 -7.38107544e+02  1.81768201e+03 -3.57816986e+02
  8.39391418e+02  3.88266754e+02 -7.91406372e+02 -3.23327942e+02
  1.54882837e+03  2.95605106e+01 -1.90306885e+03 -5.82510620e+02
  7.35813354e+02  3.83862732e+02  7.71084045e+02  1.49875586e+03
 -3.26039948e+02  2.09297559e+03 -1.17793567e+03  9.61245117e+02
 -2.05361035e+03 -3.66329315e+02 -2.30686356e+02 -1.74919360e+03
 -1.22872095e+03  1.81038254e+02  8.57094727e+03  2.33244453e+04
  3.53286797e+04  2.38722832e+04  4.40959814e+03  2.51753262e+04
  1.87184141e+04  6.93586230e+03 -1.27403748e+03  9.91034082e+03
  8.44235781e+04 -3.59724823e+02  1.46388672e+03  6.59999756e+02
 -1.71969958e+03 -1.74615564e+03 -1.55860095e+03  1.01803379e+04
  2.18046158e+02  2.19319653e+03 -1.88889648e+03  4.95107758e+02
  9.73707214e+02  8.66617065e+02 -3.45954590e+02 -1.77274390e+03
  2.16063745e+03 -1.34455493e+03  1.09079504e+03  2.20848923e+02
